dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P311386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 1 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 2 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 3 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 4 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 5 with items: ['0090038300_26102022008838', '0090038300_26102022008838', '0090038300_26102022008838']
Stack 6 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 7 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 8 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 9 with items: ['0090038300_26102022005393', '0090038300_26102022005393', '0090038300_26102022005393']
Stack 10 with items: ['0090038300_26102022005393', '0090038300_26102022000786', '0090038300_26102022005393']
Stack 11 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 12 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 13 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 14 with items: ['0090038300_26102022000786', '0090038300_26102022000786', '0090038300_26102022000786']
Stack 15 with items: ['0090038300_26102022000786', '0090038300_26102022000420', '0090038300_26102022000420']
Heuristic packed all stacks
