dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193272801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 1 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 2 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 3 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 4 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 5 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 6 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 7 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 8 with items: ['0090017000_08062023009571', '0090017000_08062023011463']
Stack 9 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 10 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 11 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 12 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 13 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 14 with items: ['0090017000_08062023036187', '0090017000_08062023036187', '0090017000_08062023036187']
Stack 15 with items: ['0090017000_08062023033480', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 16 with items: ['0090017000_08062023010577', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 17 with items: ['0090017000_08062023010577', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 18 with items: ['0090017000_08062023010577', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 19 with items: ['0090017000_08062023010577', '0090017000_08062023010577', '0090017000_08062023010577']
Heuristic packed all stacks
