dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102156207
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023030120', '0090017100_27022023030120', '0090017100_27022023030120']
Stack 1 with items: ['0090017100_27022023030120', '0090017100_27022023030120', '0090017100_27022023030120']
Stack 2 with items: ['0090017100_27022023030120', '0090017100_27022023030120', '0090017100_27022023030120']
Stack 3 with items: ['0090017100_27022023000754', '0090017100_27022023000754', '0090017100_27022023000754']
Stack 4 with items: ['0090017100_27022023034958', '0090017100_27022023034958']
Stack 5 with items: ['0090017100_27022023034958', '0090017100_27022023034958']
Stack 6 with items: ['0090017100_27022023034958', '0090017100_27022023034958']
Stack 7 with items: ['0090017100_27022023034958', '0090017100_27022023034958']
Stack 8 with items: ['0090017100_27022023034958', '0090017100_27022023034958']
Stack 9 with items: ['0090017100_27022023034958', '0090017100_27022023005282']
Stack 10 with items: ['0090017100_27022023004895', '0090017100_27022023004895']
Stack 11 with items: ['0090017100_27022023004895', '0090017100_27022023004895']
Stack 12 with items: ['0090017100_27022023004895', '0090017100_27022023004895']
Stack 13 with items: ['0090017100_27022023004895', '0090017100_27022023004895']
Heuristic packed all stacks
