dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023026383', '0090016200_08062023026383']
Stack 1 with items: ['0090016200_08062023026383', '0090016200_08062023026383']
Stack 2 with items: ['0090016200_08062023026383', '0090016200_08062023026383']
Stack 3 with items: ['0090016200_08062023026383', '0090016200_08062023026383']
Stack 4 with items: ['0090016200_08062023026383', '0090016200_08062023026383']
Stack 5 with items: ['0090016200_08062023026383', '0090016200_08062023026383']
Stack 6 with items: ['0090016200_08062023015552', '0090016200_08062023015552']
Stack 7 with items: ['0090016200_08062023015552', '0090016200_08062023015552']
Stack 8 with items: ['0090016200_08062023015552', '0090016200_08062023015552']
Stack 9 with items: ['0090016200_08062023015552', '0090016200_08062023015552']
Stack 10 with items: ['0090016200_08062023015552', '0090016200_08062023015552']
Stack 11 with items: ['0090016200_08062023015552', '0090016200_08062023015552']
Stack 12 with items: ['0090016200_08062023013233', '0090016200_08062023013233']
Stack 13 with items: ['0090016200_08062023013233', '0090016200_08062023013233']
Heuristic packed all stacks
