dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198041111
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090019100_14062023007667', '0090019100_14062023007667', '0090019100_14062023007667', '0090019100_14062023007667']
Stack 1 with items: ['0090019100_14062023005300', '0090019100_14062023005300', '0090019100_14062023005300', '0090019100_14062023005300']
Stack 2 with items: ['0090019100_14062023005300', '0090019100_14062023005247', '0090019100_14062023005300', '0090019100_14062023005300']
Stack 3 with items: ['0090019100_14062023004192', '0090019100_14062023001982', '0090019100_14062023001982', '0090019100_14062023000101']
Stack 4 with items: ['0090019100_14062023006603', '0090019100_14062023001275', '0090019100_14062023006603']
Stack 5 with items: ['0090019100_14062023001430', '0090019100_14062023001430']
Stack 6 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 7 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 8 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 9 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 10 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 11 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 12 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 13 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 14 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Heuristic packed all stacks
