dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072055511
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 1 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 2 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 3 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 4 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 5 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 6 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 7 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 8 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 9 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 10 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 11 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 12 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 13 with items: ['0090017100_28022023021150', '0090017100_28022023021150', '0090017100_28022023021150']
Stack 14 with items: ['0090017100_28022023004235', '0090017100_28022023004235', '0090017100_28022023021150']
Stack 15 with items: ['0090017100_28022023004235', '0090017100_28022023004235', '0090017100_28022023004235']
Stack 16 with items: ['0090017100_28022023004235', '0090017100_28022023004235', '0090017100_28022023004235']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023004235', '0090017100_28022023004235', '0090017100_28022023004235']
