dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043870', '0090016900_08062023043870']
Stack 1 with items: ['0090016900_08062023043870', '0090016900_08062023043870']
Stack 2 with items: ['0090016900_08062023043870', '0090016900_08062023043870']
Stack 3 with items: ['0090016900_08062023043870', '0090016900_08062023043870']
Stack 4 with items: ['0090016900_08062023043870', '0090016900_08062023043870']
Stack 5 with items: ['0090016900_08062023043870', '0090016900_08062023043870']
Stack 6 with items: ['0090016900_08062023022664', '0090016900_08062023022664']
Stack 7 with items: ['0090016900_08062023022664', '0090016900_08062023022664']
Stack 8 with items: ['0090016900_08062023022664', '0090016900_08062023022664']
Stack 9 with items: ['0090016900_08062023022664', '0090016900_08062023009836']
Heuristic packed all stacks
