dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P236382101
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_14062023011951', '0090038300_14062023011951']
Stack 1 with items: ['0090038300_14062023011951', '0090038300_14062023011951']
Stack 2 with items: ['0090038300_14062023010252', '0090038300_14062023009719']
Stack 3 with items: ['0090038300_14062023009719', '0090038300_14062023009155']
Stack 4 with items: ['0090038300_14062023007252', '0090038300_14062023007252']
Stack 5 with items: ['0090038300_14062023007252', '0090038300_14062023007252']
Stack 6 with items: ['0090038300_14062023007252', '0090038300_14062023007252']
Stack 7 with items: ['0090038300_14062023007252', '0090038300_14062023006603']
Stack 8 with items: ['0090038300_14062023006603', '0090038300_14062023005531']
Stack 9 with items: ['0090038300_14062023005531', '0090038300_14062023004066']
Stack 10 with items: ['0090038300_14062023003515', '0090038300_14062023003416']
Stack 11 with items: ['0090038300_14062023003113', '0090038300_14062023003113']
Stack 12 with items: ['0090038300_14062023003113', '0090038300_14062023002150']
Stack 13 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 14 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 15 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 16 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 17 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 18 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 19 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 20 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 21 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 22 with items: ['0090038300_14062023001894', '0090038300_14062023001894']
Stack 23 with items: ['0090038300_14062023001894', '0090038300_14062023001894']
Stack 24 with items: ['0090038300_14062023001894', '0090038300_14062023001894']
Stack 25 with items: ['0090038300_14062023001894', '0090038300_14062023001894']
Stack 26 with items: ['0090038300_14062023001894', '0090038300_14062023001857']
Stack 27 with items: ['0090038300_14062023001857', '0090038300_14062023001857']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011951', '0090038300_14062023011951']
Stack 27 missing: ['0090038300_14062023001857', '0090038300_14062023001857']
