dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028538', '0090017100_28022023028538', '0090017100_28022023028538']
Stack 1 with items: ['0090017100_28022023028538', '0090017100_28022023028538', '0090017100_28022023028538']
Stack 2 with items: ['0090017100_28022023028538', '0090017100_28022023028538', '0090017100_28022023028538']
Stack 3 with items: ['0090017100_28022023028538', '0090017100_28022023028538', '0090017100_28022023028538']
Stack 4 with items: ['0090017100_28022023028538', '0090017100_28022023017266', '0090017100_28022023028538']
Stack 5 with items: ['0090017100_28022023014764', '0090017100_28022023014764', '0090017100_28022023014764']
Stack 6 with items: ['0090017100_28022023014764', '0090017100_28022023014764', '0090017100_28022023014764']
Stack 7 with items: ['0090017100_28022023014764', '0090017100_28022023014764', '0090017100_28022023014764']
Stack 8 with items: ['0090017100_28022023014764', '0090017100_28022023014764', '0090017100_28022023014764']
Stack 9 with items: ['0090017100_28022023014764', '0090017100_28022023013039', '0090017100_28022023014764']
Stack 10 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 11 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 12 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 13 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 14 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 15 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 16 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 17 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 18 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 19 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 20 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 21 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 22 with items: ['0090017100_28022023012582', '0090017100_28022023008459', '0090017100_28022023008459']
Stack 23 with items: ['0090017100_28022023008459', '0090017100_28022023008459', '0090017100_28022023008459']
Stack 24 with items: ['0090017100_28022023006340', '0090017100_28022023004993', '0090017100_28022023004993']
Stack 25 with items: ['0090017100_28022023004993', '0090017100_28022023004993', '0090017100_28022023004993']
Heuristic packed all stacks
