dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384805
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023018648']
Stack 1 with items: ['0090038300_27022023000491']
Stack 2 with items: ['0090038300_27022023026481', '0090038300_27022023026481', '0090038300_27022023026481']
Stack 3 with items: ['0090038300_27022023026481', '0090038300_27022023026481', '0090038300_27022023026481']
Stack 4 with items: ['0090038300_27022023026481', '0090038300_27022023026481', '0090038300_27022023026481']
Stack 5 with items: ['0090038300_27022023026481', '0090038300_27022023026481', '0090038300_27022023026481']
Stack 6 with items: ['0090038300_27022023026481', '0090038300_27022023021749', '0090038300_27022023026481']
Stack 7 with items: ['0090038300_27022023021749', '0090038300_27022023021749', '0090038300_27022023021749']
Stack 8 with items: ['0090038300_27022023021749', '0090038300_27022023021749', '0090038300_27022023021749']
Stack 9 with items: ['0090038300_27022023013581', '0090038300_27022023013581', '0090038300_27022023013581']
Stack 10 with items: ['0090038300_27022023013581', '0090038300_27022023012287', '0090038300_27022023013581']
Stack 11 with items: ['0090038300_27022023012287', '0090038300_27022023012287', '0090038300_27022023012287']
Stack 12 with items: ['0090038300_27022023012287', '0090038300_27022023012287', '0090038300_27022023012287']
Stack 13 with items: ['0090038300_27022023011081', '0090038300_27022023011081', '0090038300_27022023011081']
Stack 14 with items: ['0090038300_27022023011081', '0090038300_27022023011081', '0090038300_27022023011081']
Stack 15 with items: ['0090038300_27022023011081', '0090038300_27022023005527', '0090038300_27022023005527']
Stack 16 with items: ['0090038300_27022023005527', '0090038300_27022023005527', '0090038300_27022023005527']
Stack 17 with items: ['0090038300_27022023005527', '0090038300_27022023005527', '0090038300_27022023005527']
Stack 18 with items: ['0090038300_27022023005527', '0090038300_27022023005527', '0090038300_27022023005527']
Stack 19 with items: ['0090038300_27022023005527', '0090038300_27022023005527', '0090038300_27022023005527']
Heuristic packed all stacks
