dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023029998', '0090016200_08062023029998', '0090016200_08062023029998']
Stack 1 with items: ['0090016200_08062023029998', '0090016200_08062023022709', '0090016200_08062023022709']
Stack 2 with items: ['0090016200_08062023022709', '0090016200_08062023020414', '0090016200_08062023022709']
Stack 3 with items: ['0090016200_08062023020414', '0090016200_08062023020414', '0090016200_08062023020414']
Stack 4 with items: ['0090016200_08062023020414', '0090016200_08062023020414', '0090016200_08062023020414']
Stack 5 with items: ['0090016200_08062023020414', '0090016200_08062023015567', '0090016200_08062023020414']
Stack 6 with items: ['0090016200_08062023015567', '0090016200_08062023015567', '0090016200_08062023015567']
Stack 7 with items: ['0090016200_08062023015567', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 8 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 9 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 10 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Heuristic packed all stacks
