dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P240335001
Min2DVol: 28.405000000000012 [m2]
Stack 0 with items: ['0090016900_08062023011563', '0090016900_08062023011563']
Stack 1 with items: ['0090016900_08062023011563', '0090016900_08062023011563']
Stack 2 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 3 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 4 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 5 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 6 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 7 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 8 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 9 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 10 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 11 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 12 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 13 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 14 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 15 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 16 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 17 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 18 with items: ['0090016900_08062023009806']
Heuristic packed all stacks
