dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205402201
Min2DVol: 29.716 [m2]
Stack 0 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 1 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 2 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 3 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 4 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 5 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 6 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 7 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 8 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 9 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 10 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 11 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 12 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 13 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 14 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 15 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 16 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 17 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Stack 18 with items: ['0090016800_08062023003369', '0090016800_08062023003369']
Heuristic packed all stacks
