dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 32.699999999999974 [m2]
Stack 0 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 1 with items: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 2 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 3 with items: ['0090016200_14062023010777', '0090016200_14062023012464']
Stack 4 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 5 with items: ['0090016200_14062023035278', '0090016200_14062023001077']
Stack 6 with items: ['0090016200_14062023005421', '0090016200_14062023035278']
Stack 7 with items: ['0090016200_14062023000172', '0090016200_14062023005421']
Stack 8 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 9 with items: ['0090016200_14062023011021', '0090016200_14062023002284']
Stack 10 with items: ['0090016200_14062023000635', '0090016200_14062023012777']
Stack 11 with items: ['0090016200_14062023034955', '0090016200_14062023034955']
Stack 12 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 13 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 14 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 15 with items: ['0090016200_14062023032242', '0090016200_14062023032017']
Stack 16 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 17 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 18 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 19 with items: ['0090016200_14062023032017', '0090016200_14062023024924']
Stack 20 with items: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 21 with items: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 22 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 23 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 24 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 25 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 26 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 27 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 28 with items: ['0090016200_14062023018891', '0090016200_14062023018891']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 1 missing: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 2 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 3 missing: ['0090016200_14062023010777', '0090016200_14062023012464']
Stack 4 missing: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 5 missing: ['0090016200_14062023035278', '0090016200_14062023001077']
Stack 6 missing: ['0090016200_14062023005421', '0090016200_14062023035278']
Stack 7 missing: ['0090016200_14062023000172', '0090016200_14062023005421']
Stack 8 missing: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 12 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 13 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 14 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 15 missing: ['0090016200_14062023032242', '0090016200_14062023032017']
