dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023042910', '0090016900_27022023042910']
Stack 1 with items: ['0090016900_27022023042910', '0090016900_27022023042910']
Stack 2 with items: ['0090016900_27022023037576', '0090016900_27022023037576']
Stack 3 with items: ['0090016900_27022023037576', '0090016900_27022023034205']
Stack 4 with items: ['0090016900_27022023034205', '0090016900_27022023034205']
Stack 5 with items: ['0090016900_27022023034205', '0090016900_27022023034205']
Stack 6 with items: ['0090016900_27022023034205', '0090016900_27022023034205']
Stack 7 with items: ['0090016900_27022023034205', '0090016900_27022023034205']
Stack 8 with items: ['0090016900_27022023030871', '0090016900_27022023030871']
Stack 9 with items: ['0090016900_27022023030871', '0090016900_27022023030871']
Stack 10 with items: ['0090016900_27022023030871', '0090016900_27022023030871']
Stack 11 with items: ['0090016900_27022023030871', '0090016900_27022023030871']
Heuristic packed all stacks
