dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201131001
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 1 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 2 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 3 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 4 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 5 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 6 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 7 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 8 with items: ['0090016200_08062023025028', '0090016200_08062023025028', '0090016200_08062023025028']
Stack 9 with items: ['0090016200_08062023025028', '0090016200_08062023018368', '0090016200_08062023018368']
Stack 10 with items: ['0090016200_08062023018368', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 11 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 12 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 13 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 14 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 15 with items: ['0090016200_08062023015164', '0090016200_08062023015164', '0090016200_08062023015164']
Stack 16 with items: ['0090016200_08062023010442', '0090016200_08062023010442', '0090016200_08062023010442']
Stack 17 with items: ['0090016200_08062023008874', '0090016200_08062023008020', '0090016200_08062023008020']
Stack 18 with items: ['0090016200_08062023008020', '0090016200_08062023008020', '0090016200_08062023008020']
Stack 19 with items: ['0090016200_08062023008020', '0090016200_08062023008020', '0090016200_08062023008020']
Stack 20 with items: ['0090016200_08062023012230']
Heuristic packed all stacks
