dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067219701
Min2DVol: 14.196 [m2]
Stack 0 with items: ['0090019100_27022023020660', '0090019100_27022023020660']
Stack 1 with items: ['0090019100_27022023013459', '0090019100_27022023013459']
Stack 2 with items: ['0090019100_27022023013459', '0090019100_27022023008309']
Stack 3 with items: ['0090019100_27022023008309', '0090019100_27022023008309']
Stack 4 with items: ['0090019100_27022023008309', '0090019100_27022023008309']
Stack 5 with items: ['0090019100_27022023008309', '0090019100_27022023008309']
Stack 6 with items: ['0090019100_27022023008309', '0090019100_27022023008309']
Stack 7 with items: ['0090019100_27022023008309', '0090019100_27022023008309']
Stack 8 with items: ['0090019100_27022023008309', '0090019100_27022023008309']
Stack 9 with items: ['0090019100_27022023008309', '0090019100_27022023008076']
Stack 10 with items: ['0090019100_27022023031047', '0090019100_27022023009935']
Heuristic packed all stacks
