dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209278203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 1 with items: ['0090017000_14062023042816', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 2 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 3 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 4 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 5 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 6 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 7 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 8 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 9 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 10 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 11 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 12 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 13 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 14 with items: ['0090017000_14062023023871', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 15 with items: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 16 with items: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 17 with items: ['0090017000_14062023015874', '0090017000_14062023015500', '0090017000_14062023015874']
Stack 18 with items: ['0090017000_14062023015500', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 19 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 20 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 21 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 22 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 23 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 24 with items: ['0090017000_14062023014818', '0090017000_14062023013848', '0090017000_14062023007063']
Stack 25 with items: ['0090017000_14062023007063', '0090017000_14062023007063', '0090017000_14062023007063']
Stack 26 with items: ['0090017000_14062023004872', '0090017000_14062023004872', '0090017000_14062023004872']
Stack 27 with items: ['0090017000_14062023001714', '0090017000_14062023000086', '0090017000_14062023000086']
Stacks not packed:
Stack 24 missing: ['0090017000_14062023014818', '0090017000_14062023013848', '0090017000_14062023007063']
Stack 26 missing: ['0090017000_14062023004872', '0090017000_14062023004872', '0090017000_14062023004872']
