dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 32.94 [m2]
Stack 0 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 1 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 2 with items: ['0090016200_14062023011216', '0090016200_14062023005164']
Stack 3 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 4 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 5 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 6 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 7 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 8 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 9 with items: ['0090016200_14062023027428', '0090016200_14062023008580']
Stack 10 with items: ['0090016200_14062023016074', '0090016200_14062023008580']
Stack 11 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 12 with items: ['0090016200_14062023008580', '0090016200_14062023016074']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
