dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023022378', '0090017100_28022023022378']
Stack 1 with items: ['0090017100_28022023022378', '0090017100_28022023022378']
Stack 2 with items: ['0090017100_28022023019147', '0090017100_28022023019147']
Stack 3 with items: ['0090017100_28022023019147', '0090017100_28022023013208']
Stack 4 with items: ['0090017100_28022023013208', '0090017100_28022023010732']
Stack 5 with items: ['0090017100_28022023010732', '0090017100_28022023010732']
Stack 6 with items: ['0090017100_28022023010732', '0090017100_28022023003735']
Stack 7 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 8 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 9 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 10 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 11 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 12 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 13 with items: ['0090017100_28022023003735', '0090017100_28022023002265']
Heuristic packed all stacks
