dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171156207
Min2DVol: 29.802074999999995 [m2]
Stack 0 with items: ['0090017100_08062023022105']
Stack 1 with items: ['0090017100_08062023022105']
Stack 2 with items: ['0090017100_08062023022105']
Stack 3 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 4 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 5 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 6 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 7 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 8 with items: ['0090017100_08062023022199', '0090017100_08062023024143']
Stack 9 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 10 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 11 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 12 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Heuristic packed all stacks
