dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P104636101
Min2DVol: 23.544480000000014 [m2]
Stack 0 with items: ['0091017700_27022023000390', '0091017700_27022023000390']
Stack 1 with items: ['0091017700_27022023002220', '0091017700_27022023000390']
Stack 2 with items: ['0091017700_27022023000028', '0091017700_27022023000028']
Stack 3 with items: ['0091017700_27022023006183', '0091017700_27022023000720']
Stack 4 with items: ['0091017700_27022023006183', '0091017700_27022023006183']
Stack 5 with items: ['0091017700_27022023000720', '0091017700_27022023000720']
Stack 6 with items: ['0091017700_27022023000730']
Stack 7 with items: ['0091017700_27022023004358', '0091017700_27022023004358']
Stack 8 with items: ['0091017700_27022023004358', '0091017700_27022023004358']
Stack 9 with items: ['0091017700_27022023004358', '0091017700_27022023003586']
Stack 10 with items: ['0091017700_27022023003586', '0091017700_27022023000997']
Stack 11 with items: ['0091017700_27022023000933', '0091017700_27022023000933']
Stack 12 with items: ['0091017700_27022023000933', '0091017700_27022023000933']
Stack 13 with items: ['0091017700_27022023000933', '0091017700_27022023000933']
Stack 14 with items: ['0091017700_27022023000933', '0091017700_27022023000933']
Stack 15 with items: ['0091017700_27022023000933']
Stack 16 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 17 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 18 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 19 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 20 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 21 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 22 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 23 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 24 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 25 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 26 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 27 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 28 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 29 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 30 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 31 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 32 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 33 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 34 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 35 with items: ['0091017700_27022023005203']
Stack 36 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 37 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 38 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stacks not packed:
Stack 0 missing: ['0091017700_27022023000390', '0091017700_27022023000390']
Stack 1 missing: ['0091017700_27022023002220', '0091017700_27022023000390']
Stack 2 missing: ['0091017700_27022023000028', '0091017700_27022023000028']
Stack 22 missing: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 23 missing: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 25 missing: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 27 missing: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 30 missing: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 31 missing: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 32 missing: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 33 missing: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 34 missing: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 36 missing: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 37 missing: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 38 missing: ['0091017700_27022023005203', '0091017700_27022023005203']
