dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P198515403
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 1 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 2 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 3 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 4 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 5 with items: ['0090016500_14062023002114', '0090016500_14062023001685', '0090016500_14062023000958']
Stack 6 with items: ['0090016500_14062023002046', '0090016500_14062023002046', '0090016500_14062023002046']
Stack 7 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 8 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 9 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 10 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 11 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 12 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 13 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 14 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 15 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 16 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 17 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 18 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 19 with items: ['0090016500_14062023001968', '0090016500_14062023000904', '0090016500_14062023001968']
Stack 20 with items: ['0090016500_14062023000958', '0090016500_14062023000958']
Stack 21 with items: ['0090016500_14062023000007', '0090016500_14062023000007', '0090016500_14062023000007']
Stack 22 with items: ['0090016500_14062023000007', '0090016500_14062023000003', '0090016500_14062023000007']
Stack 23 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 24 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 25 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 26 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 27 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 28 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 29 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 30 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 31 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 32 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 33 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stacks not packed:
Stack 0 missing: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 1 missing: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 2 missing: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 3 missing: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 4 missing: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 5 missing: ['0090016500_14062023002114', '0090016500_14062023001685', '0090016500_14062023000958']
Stack 20 missing: ['0090016500_14062023000958', '0090016500_14062023000958']
Stack 23 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 24 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 25 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 26 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 27 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 28 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 29 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 30 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 31 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 32 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 33 missing: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
