dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P341562303
Min2DVol: 26.65284000000001 [m2]
Stack 0 with items: ['0091017200_26102022000811', '0091017200_26102022000811', '0091017200_26102022000811']
Stack 1 with items: ['0091017200_26102022000811', '0091017200_26102022000811', '0091017200_26102022000811']
Stack 2 with items: ['0091017200_26102022014851', '0091017200_26102022000811', '0091017200_26102022014851']
Stack 3 with items: ['0091017200_26102022000811', '0091017200_26102022000811', '0091017200_26102022000811']
Stack 4 with items: ['0091017200_26102022000811', '0091017200_26102022000811', '0091017200_26102022000811']
Stack 5 with items: ['0091017200_26102022014851', '0091017200_26102022014851', '0091017200_26102022014851']
Stack 6 with items: ['0091017200_26102022000811', '0091017200_26102022000811', '0091017200_26102022000811']
Stack 7 with items: ['0091017200_26102022005705']
Stack 8 with items: ['0091017200_26102022015836', '0091017200_26102022015836']
Stack 9 with items: ['0091017200_26102022015836', '0091017200_26102022015836']
Stack 10 with items: ['0091017200_26102022015836', '0091017200_26102022015836']
Stack 11 with items: ['0091017200_26102022015836', '0091017200_26102022015836']
Stack 12 with items: ['0091017200_26102022012737', '0091017200_26102022012737']
Stack 13 with items: ['0091017200_26102022012737', '0091017200_26102022011509']
Stack 14 with items: ['0091017200_26102022011509', '0091017200_26102022011509']
Stack 15 with items: ['0091017200_26102022010793', '0091017200_26102022010793']
Stack 16 with items: ['0091017200_26102022010793', '0091017200_26102022010793']
Stack 17 with items: ['0091017200_26102022010793', '0091017200_26102022010793']
Stack 18 with items: ['0091017200_26102022010793', '0091017200_26102022010793']
Stack 19 with items: ['0091017200_26102022008922', '0091017200_26102022006687']
Stack 20 with items: ['0091017200_26102022006687', '0091017200_26102022004959']
Stack 21 with items: ['0091017200_26102022004959', '0091017200_26102022004959']
Heuristic packed all stacks
