dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P208354601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 1 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 2 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 3 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 4 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 5 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 6 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 7 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 8 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 9 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 10 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 11 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 12 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 13 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 14 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 15 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 16 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 17 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 18 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 19 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 20 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 21 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 22 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 23 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 24 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 25 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Heuristic packed all stacks
