dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P208382405
Min2DVol: 33.37806000000003 [m2]
Stack 0 with items: ['0090038300_14062023000316']
Stack 1 with items: ['0090038300_14062023010898', '0090038300_14062023000251']
Stack 2 with items: ['0090038300_14062023000429', '0090038300_14062023000429']
Stack 3 with items: ['0090038300_14062023011904', '0090038300_14062023011886', '0090038300_14062023011886']
Stack 4 with items: ['0090038300_14062023011868', '0090038300_14062023011696', '0090038300_14062023011696']
Stack 5 with items: ['0090038300_14062023011696', '0090038300_14062023011696', '0090038300_14062023011696']
Stack 6 with items: ['0090038300_14062023011696', '0090038300_14062023011690', '0090038300_14062023011696']
Stack 7 with items: ['0090038300_14062023011690', '0090038300_14062023011493', '0090038300_14062023011422']
Stack 8 with items: ['0090038300_14062023011422', '0090038300_14062023011422', '0090038300_14062023011422']
Stack 9 with items: ['0090038300_14062023010911', '0090038300_14062023010911', '0090038300_14062023010911']
Stack 10 with items: ['0090038300_14062023010618', '0090038300_14062023010597', '0090038300_14062023010597']
Stack 11 with items: ['0090038300_14062023010597', '0090038300_14062023010597', '0090038300_14062023010597']
Stack 12 with items: ['0090038300_14062023010542', '0090038300_14062023010542', '0090038300_14062023010542']
Stack 13 with items: ['0090038300_14062023010542', '0090038300_14062023010392', '0090038300_14062023010392']
Stack 14 with items: ['0090038300_14062023010262', '0090038300_14062023009755', '0090038300_14062023009755']
Stack 15 with items: ['0090038300_14062023009755', '0090038300_14062023009565', '0090038300_14062023009755']
Stack 16 with items: ['0090038300_14062023009565', '0090038300_14062023009565', '0090038300_14062023009565']
Stack 17 with items: ['0090038300_14062023009565', '0090038300_14062023009486', '0090038300_14062023009565']
Stack 18 with items: ['0090038300_14062023009283', '0090038300_14062023009050', '0090038300_14062023009050']
Stack 19 with items: ['0090038300_14062023009050', '0090038300_14062023009050', '0090038300_14062023009050']
Stack 20 with items: ['0090038300_14062023009036', '0090038300_14062023008934', '0090038300_14062023008728']
Stack 21 with items: ['0090038300_14062023008728', '0090038300_14062023008594', '0090038300_14062023008728']
Stack 22 with items: ['0090038300_14062023008585', '0090038300_14062023008419', '0090038300_14062023008390']
Stack 23 with items: ['0090038300_14062023008390', '0090038300_14062023008343', '0090038300_14062023008390']
Stack 24 with items: ['0090038300_14062023008343', '0090038300_14062023008300', '0090038300_14062023007885']
Stack 25 with items: ['0090038300_14062023007834', '0090038300_14062023007834', '0090038300_14062023007834']
Stack 26 with items: ['0090038300_14062023007834', '0090038300_14062023007751', '0090038300_14062023007834']
Stack 27 with items: ['0090038300_14062023007718', '0090038300_14062023007718', '0090038300_14062023007718']
Stack 28 with items: ['0090038300_14062023007718', '0090038300_14062023007710', '0090038300_14062023007655']
Stack 29 with items: ['0090038300_14062023007530', '0090038300_14062023007513', '0090038300_14062023007513']
Stack 30 with items: ['0090038300_14062023007513', '0090038300_14062023007513', '0090038300_14062023007513']
