dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P168069055
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023041723', '0090016900_08062023041723']
Stack 1 with items: ['0090016900_08062023041723', '0090016900_08062023041723']
Stack 2 with items: ['0090016900_08062023041723', '0090016900_08062023041723']
Stack 3 with items: ['0090016900_08062023031549', '0090016900_08062023025883']
Stack 4 with items: ['0090016900_08062023025883', '0090016900_08062023025883']
Stack 5 with items: ['0090016900_08062023025883', '0090016900_08062023025883']
Stack 6 with items: ['0090016900_08062023025883', '0090016900_08062023025883']
Stack 7 with items: ['0090016900_08062023025883', '0090016900_08062023025883']
Stack 8 with items: ['0090016900_08062023025883', '0090016900_08062023021418']
Stack 9 with items: ['0090016900_08062023021418', '0090016900_08062023021418']
Stack 10 with items: ['0090016900_08062023021418', '0090016900_08062023014365']
Stack 11 with items: ['0090016900_08062023014365', '0090016900_08062023014365']
Stack 12 with items: ['0090016900_08062023014365', '0090016900_08062023014365']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023014365', '0090016900_08062023014365']
