dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102386003
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023019718', '0090038300_28022023019718', '0090038300_28022023019718']
Stack 1 with items: ['0090038300_28022023019718', '0090038300_28022023019718', '0090038300_28022023019718']
Stack 2 with items: ['0090038300_28022023018858', '0090038300_28022023018858', '0090038300_28022023018858']
Stack 3 with items: ['0090038300_28022023018858', '0090038300_28022023018858', '0090038300_28022023018858']
Stack 4 with items: ['0090038300_28022023018858', '0090038300_28022023018858', '0090038300_28022023018858']
Stack 5 with items: ['0090038300_28022023018858', '0090038300_28022023018858', '0090038300_28022023018858']
Stack 6 with items: ['0090038300_28022023018858', '0090038300_28022023018858', '0090038300_28022023018858']
Stack 7 with items: ['0090038300_28022023018858', '0090038300_28022023009042', '0090038300_28022023009042']
Stack 8 with items: ['0090038300_28022023009042', '0090038300_28022023009042', '0090038300_28022023009042']
Stack 9 with items: ['0090038300_28022023000944', '0090038300_28022023000944', '0090038300_28022023000944']
Stack 10 with items: ['0090038300_28022023005727', '0090038300_28022023005727', '0090038300_28022023005727']
Stack 11 with items: ['0090038300_28022023018988', '0090038300_28022023018988', '0090038300_28022023018988']
Stack 12 with items: ['0090038300_28022023005727', '0090038300_28022023005727', '0090038300_28022023005727']
Stack 13 with items: ['0090038300_28022023005727', '0090038300_28022023005727', '0090038300_28022023005727']
Stack 14 with items: ['0090038300_28022023018988', '0090038300_28022023018988', '0090038300_28022023018988']
Stack 15 with items: ['0090038300_28022023005727', '0090038300_28022023005727', '0090038300_28022023005727']
Stack 16 with items: ['0090038300_28022023005727', '0090038300_28022023005727', '0090038300_28022023005727']
Stack 17 with items: ['0090038300_28022023018988', '0090038300_28022023005727', '0090038300_28022023005727']
Stack 18 with items: ['0090038300_28022023005727', '0090038300_28022023005727', '0090038300_28022023005727']
Stack 19 with items: ['0090038300_28022023018988', '0090038300_28022023018988', '0090038300_28022023018988']
Heuristic packed all stacks
