dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241386301
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012012', '0090038300_03072022012012', '0090038300_03072022012012']
Stack 1 with items: ['0090038300_03072022012012', '0090038300_03072022012012', '0090038300_03072022012012']
Stack 2 with items: ['0090038300_03072022012012', '0090038300_03072022012012', '0090038300_03072022012012']
Stack 3 with items: ['0090038300_03072022012012', '0090038300_03072022012012', '0090038300_03072022012012']
Stack 4 with items: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 5 with items: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 6 with items: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 7 with items: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 8 with items: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 9 with items: ['0090038300_03072022010686', '0090038300_03072022009701', '0090038300_03072022009701']
Stack 10 with items: ['0090038300_03072022009701', '0090038300_03072022009701', '0090038300_03072022009701']
Stack 11 with items: ['0090038300_03072022009701', '0090038300_03072022009701', '0090038300_03072022009701']
Stack 12 with items: ['0090038300_03072022009701', '0090038300_03072022009701', '0090038300_03072022009701']
Stack 13 with items: ['0090038300_03072022009701', '0090038300_03072022009701', '0090038300_03072022009701']
Stack 14 with items: ['0090038300_03072022009701', '0090038300_03072022008882', '0090038300_03072022008882']
Stack 15 with items: ['0090038300_03072022008882', '0090038300_03072022008882', '0090038300_03072022008882']
Stack 16 with items: ['0090038300_03072022008882', '0090038300_03072022008882', '0090038300_03072022008882']
Stack 17 with items: ['0090038300_03072022008882', '0090038300_03072022008882', '0090038300_03072022008882']
Stack 18 with items: ['0090038300_03072022008882', '0090038300_03072022006721', '0090038300_03072022006721']
Stack 19 with items: ['0090038300_03072022006721', '0090038300_03072022006721', '0090038300_03072022006721']
Stack 20 with items: ['0090038300_03072022006721', '0090038300_03072022006721', '0090038300_03072022006721']
Stack 21 with items: ['0090038300_03072022006721', '0090038300_03072022006721', '0090038300_03072022006721']
Stack 22 with items: ['0090038300_03072022006721', '0090038300_03072022006721', '0090038300_03072022006721']
Stack 23 with items: ['0090038300_03072022006721', '0090038300_03072022006721', '0090038300_03072022006721']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022012012', '0090038300_03072022012012', '0090038300_03072022012012']
Stack 3 missing: ['0090038300_03072022012012', '0090038300_03072022012012', '0090038300_03072022012012']
Stack 4 missing: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 5 missing: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 6 missing: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 7 missing: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 8 missing: ['0090038300_03072022010686', '0090038300_03072022010686', '0090038300_03072022010686']
Stack 9 missing: ['0090038300_03072022010686', '0090038300_03072022009701', '0090038300_03072022009701']
