dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194883401
Min2DVol: 31.657022999999985 [m2]
Stack 0 with items: ['0090016800_08062023046225', '0090016800_08062023000692']
Stack 1 with items: ['0090016800_08062023000692', '0090016800_08062023018399']
Stack 2 with items: ['0090016800_08062023018399', '0090016800_08062023000692']
Stack 3 with items: ['0090016800_08062023033644', '0090016800_08062023018399']
Stack 4 with items: ['0090016800_08062023033644', '0090016800_08062023033644']
Stack 5 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 6 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 7 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 8 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 9 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 10 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 11 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 12 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 13 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 14 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 15 with items: ['0090016800_08062023019271', '0090016800_08062023019271', '0090016800_08062023019271']
Stack 16 with items: ['0090016800_08062023019271', '0090016800_08062023019271', '0090016800_08062023019271']
Stack 17 with items: ['0090016800_08062023019271', '0090016800_08062023013906', '0090016800_08062023019271']
Stack 18 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 19 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 20 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 21 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 22 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 23 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 24 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 25 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Heuristic packed all stacks
