dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170056311
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027166', '0090017100_08062023027166', '0090017100_08062023027166']
Stack 1 with items: ['0090017100_08062023025025', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 2 with items: ['0090017100_08062023025025', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 3 with items: ['0090017100_08062023025025', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 4 with items: ['0090017100_08062023025025', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 5 with items: ['0090017100_08062023025025', '0090017100_08062023022814', '0090017100_08062023016699']
Stack 6 with items: ['0090017100_08062023016699', '0090017100_08062023008331', '0090017100_08062023016699']
Stack 7 with items: ['0090017100_08062023008331', '0090017100_08062023001517', '0090017100_08062023008331']
Stack 8 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 9 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 10 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 11 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 12 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 13 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 14 with items: ['0090017100_08062023014701', '0090017100_08062023021939']
Stack 15 with items: ['0090017100_08062023006005', '0090017100_08062023021939']
Stack 16 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 17 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 18 with items: ['0090017100_08062023010967', '0090017100_08062023010967']
Stack 19 with items: ['0090017100_08062023008093', '0090017100_08062023008093']
Heuristic packed all stacks
