dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P251157505
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090017100_03072022010557', '0090017100_03072022010557', '0090017100_03072022010557']
Stack 1 with items: ['0090017100_03072022013084', '0090017100_03072022010557', '0090017100_03072022013084']
Stack 2 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 3 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 4 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 5 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 6 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 7 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 8 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 9 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 10 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 11 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 12 with items: ['0090017100_03072022015065', '0090017100_03072022015065', '0090017100_03072022015065']
Stack 13 with items: ['0090017100_03072022015065', '0090017100_03072022013487', '0090017100_03072022012320']
Stack 14 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 15 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 16 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 17 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 18 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 19 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 20 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 21 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 22 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 23 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Stack 24 with items: ['0090017100_03072022012320', '0090017100_03072022012320', '0090017100_03072022012320']
Heuristic packed all stacks
