dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074223103
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090019100_27022023038251', '0090019100_27022023030824', '0090019100_27022023038251']
Stack 1 with items: ['0090019100_27022023030824', '0090019100_27022023030824', '0090019100_27022023030824']
Stack 2 with items: ['0090019100_27022023030824', '0090019100_27022023030357', '0090019100_27022023030284']
Stack 3 with items: ['0090019100_27022023030284', '0090019100_27022023026946', '0090019100_27022023026946']
Stack 4 with items: ['0090019100_27022023026946', '0090019100_27022023026946', '0090019100_27022023026946']
Stack 5 with items: ['0090019100_27022023026946', '0090019100_27022023026946', '0090019100_27022023026946']
Stack 6 with items: ['0090019100_27022023026946', '0090019100_27022023026946', '0090019100_27022023026946']
Stack 7 with items: ['0090019100_27022023026946', '0090019100_27022023026946', '0090019100_27022023026946']
Stack 8 with items: ['0090019100_27022023022528', '0090019100_27022023022528', '0090019100_27022023022528']
Stack 9 with items: ['0090019100_27022023022528', '0090019100_27022023022528', '0090019100_27022023022528']
Stack 10 with items: ['0090019100_27022023022528', '0090019100_27022023022528', '0090019100_27022023022528']
Stack 11 with items: ['0090019100_27022023022528', '0090019100_27022023022528', '0090019100_27022023022528']
Stack 12 with items: ['0090019100_27022023022528', '0090019100_27022023021996', '0090019100_27022023022528']
Stack 13 with items: ['0090019100_27022023021996', '0090019100_27022023021996', '0090019100_27022023021996']
Stack 14 with items: ['0090019100_27022023021996', '0090019100_27022023021996', '0090019100_27022023021996']
Stack 15 with items: ['0090019100_27022023021996', '0090019100_27022023021996', '0090019100_27022023021996']
Stack 16 with items: ['0090019100_27022023021996', '0090019100_27022023021996', '0090019100_27022023021996']
Stack 17 with items: ['0090019100_27022023021996', '0090019100_27022023011097', '0090019100_27022023011097']
Stack 18 with items: ['0090019100_27022023011097', '0090019100_27022023011097', '0090019100_27022023011097']
Stack 19 with items: ['0090019100_27022023011097', '0090019100_27022023011097', '0090019100_27022023011097']
Stack 20 with items: ['0090019100_27022023011097', '0090019100_27022023011097', '0090019100_27022023011097']
Stack 21 with items: ['0090019100_27022023011097', '0090019100_27022023011097', '0090019100_27022023011097']
Stack 22 with items: ['0090019100_27022023005588', '0090019100_27022023002756', '0090019100_27022023005588']
Stack 23 with items: ['0090019100_27022023002756', '0090019100_27022023001483', '0090019100_27022023001483']
Stack 24 with items: ['0090019100_27022023032277', '0090019100_27022023032277', '0090019100_27022023032277']
Heuristic packed all stacks
