dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 1 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 2 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 3 with items: ['0090016900_27022023043001', '0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023043001']
Stack 4 with items: ['0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686']
Stack 5 with items: ['0090016900_27022023042686', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023042686']
Stack 6 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 7 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 8 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 9 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 10 with items: ['0090016900_27022023039646', '0090016900_27022023022800', '0090016900_27022023022800', '0090016900_27022023022800']
Stack 11 with items: ['0090016900_27022023022800', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stack 12 with items: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stack 13 with items: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stack 13 missing: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
