dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072355401
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090016900_27022023042193', '0090016900_27022023040095', '0090016900_27022023042193']
Stack 1 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 2 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 3 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 4 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 5 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 6 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 7 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 8 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 9 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 10 with items: ['0090016900_27022023040095', '0090016900_27022023040095', '0090016900_27022023040095']
Stack 11 with items: ['0090016900_27022023040095', '0090016900_27022023036291', '0090016900_27022023040095']
Stack 12 with items: ['0090016900_27022023027157', '0090016900_27022023027157', '0090016900_27022023027157']
Stack 13 with items: ['0090016900_27022023027157', '0090016900_27022023021557', '0090016900_27022023021557']
Stack 14 with items: ['0090016900_27022023019425', '0090016900_27022023019425', '0090016900_27022023019425']
Stack 15 with items: ['0090016900_27022023019425', '0090016900_27022023019425', '0090016900_27022023019425']
Stack 16 with items: ['0090016900_27022023019425', '0090016900_27022023019425', '0090016900_27022023019425']
Stack 17 with items: ['0090016900_27022023019425', '0090016900_27022023019425', '0090016900_27022023019425']
Stack 18 with items: ['0090016900_27022023017786', '0090016900_27022023017786']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023040095', '0090016900_27022023036291', '0090016900_27022023040095']
Stack 12 missing: ['0090016900_27022023027157', '0090016900_27022023027157', '0090016900_27022023027157']
Stack 17 missing: ['0090016900_27022023019425', '0090016900_27022023019425', '0090016900_27022023019425']
