dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178033903
Min2DVol: 31.164600000000014 [m2]
Stack 0 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 1 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 2 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 3 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 4 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 5 with items: ['0090016200_14062023034377', '0090016200_14062023033294', '0090016200_14062023034377']
Stack 6 with items: ['0090016200_14062023033294', '0090016200_14062023033294', '0090016200_14062023033294']
Stack 7 with items: ['0090016200_14062023033294', '0090016200_14062023019991', '0090016200_14062023017878']
Stack 8 with items: ['0090016200_14062023017878', '0090016200_14062023017878', '0090016200_14062023017878']
Stack 9 with items: ['0090016200_14062023012942', '0090016200_14062023009882', '0090016200_14062023012942']
Stack 10 with items: ['0090016200_14062023009882', '0090016200_14062023009882', '0090016200_14062023009882']
Stack 11 with items: ['0090016200_14062023003463', '0090016200_14062023003463', '0090016200_14062023003463']
Stack 12 with items: ['0090016200_14062023003463', '0090016200_14062023001406', '0090016200_14062023003463']
Stack 13 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 14 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 15 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 16 with items: ['0090016200_14062023008467', '0090016200_14062023006300', '0090016200_14062023008467']
Heuristic packed all stacks
