dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111512601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 1 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 2 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 3 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 4 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 5 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 6 with items: ['0091017300_28022023021538', '0091017300_28022023021538', '0091017300_28022023021538']
Stack 7 with items: ['0091017300_28022023020586', '0091017300_28022023020586', '0091017300_28022023020586']
Stack 8 with items: ['0091017300_28022023020586', '0091017300_28022023020586', '0091017300_28022023020586']
Stack 9 with items: ['0091017300_28022023020586', '0091017300_28022023020586', '0091017300_28022023020586']
Stack 10 with items: ['0091017300_28022023020586', '0091017300_28022023014260', '0091017300_28022023014260']
Stack 11 with items: ['0091017300_28022023014260', '0091017300_28022023011794', '0091017300_28022023011794']
Stack 12 with items: ['0091017300_28022023011794', '0091017300_28022023007044', '0091017300_28022023006684']
Stack 13 with items: ['0091017300_28022023004601', '0091017300_28022023004601', '0091017300_28022023004601']
Stack 14 with items: ['0091017300_28022023004601', '0091017300_28022023004601', '0091017300_28022023004601']
Stack 15 with items: ['0091017300_28022023004601', '0091017300_28022023004601', '0091017300_28022023004601']
Stack 16 with items: ['0091017300_28022023004601', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 17 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 18 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 19 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 20 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 21 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 22 with items: ['0091017300_28022023003445', '0091017300_28022023003445', '0091017300_28022023003445']
Stack 23 with items: ['0091017300_28022023003445']
Heuristic packed all stacks
