dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_27022023038882', '0091017300_27022023026998', '0091017300_27022023038882']
Stack 1 with items: ['0091017300_27022023026998', '0091017300_27022023022226', '0091017300_27022023026998']
Stack 2 with items: ['0091017300_27022023022226', '0091017300_27022023022226', '0091017300_27022023022226']
Stack 3 with items: ['0091017300_27022023022226', '0091017300_27022023022226', '0091017300_27022023022226']
Stack 4 with items: ['0091017300_27022023022226', '0091017300_27022023022226', '0091017300_27022023022226']
Stack 5 with items: ['0091017300_27022023022226', '0091017300_27022023022226', '0091017300_27022023022226']
Stack 6 with items: ['0091017300_27022023022226', '0091017300_27022023022226', '0091017300_27022023022226']
Stack 7 with items: ['0091017300_27022023022226', '0091017300_27022023022226', '0091017300_27022023022226']
Stack 8 with items: ['0091017300_27022023022226', '0091017300_27022023022226', '0091017300_27022023022226']
Stack 9 with items: ['0091017300_27022023007812', '0091017300_27022023007812', '0091017300_27022023007812']
Heuristic packed all stacks
