dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 1 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 2 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 3 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 4 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 5 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 6 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 7 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 8 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 9 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 10 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 11 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 12 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 13 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 14 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 15 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Heuristic packed all stacks
