dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028631', '0090017100_08062023028631', '0090017100_08062023028631']
Stack 1 with items: ['0090017100_08062023028631', '0090017100_08062023028442', '0090017100_08062023028442']
Stack 2 with items: ['0090017100_08062023020927', '0090017100_08062023020927', '0090017100_08062023020927']
Stack 3 with items: ['0090017100_08062023020927', '0090017100_08062023020927', '0090017100_08062023020927']
Stack 4 with items: ['0090017100_08062023020927', '0090017100_08062023020927', '0090017100_08062023020927']
Stack 5 with items: ['0090017100_08062023020927', '0090017100_08062023016886', '0090017100_08062023016886']
Stack 6 with items: ['0090017100_08062023016886', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 7 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 8 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 9 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 10 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 11 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 12 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 13 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 14 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 15 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 16 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 17 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 18 with items: ['0090017100_08062023014222', '0090017100_08062023014222', '0090017100_08062023014222']
Stack 19 with items: ['0090017100_08062023014222', '0090017100_08062023009654', '0090017100_08062023014222']
Stack 20 with items: ['0090017100_08062023009654', '0090017100_08062023009208', '0090017100_08062023009208']
Stack 21 with items: ['0090017100_08062023009208', '0090017100_08062023009208', '0090017100_08062023009208']
Stack 22 with items: ['0090017100_08062023009208', '0090017100_08062023009208', '0090017100_08062023009208']
Stack 23 with items: ['0090017100_08062023009208', '0090017100_08062023006367', '0090017100_08062023009208']
Stack 24 with items: ['0090017100_08062023006367', '0090017100_08062023006367', '0090017100_08062023006367']
Stack 25 with items: ['0090017100_08062023006367', '0090017100_08062023006367', '0090017100_08062023006367']
Heuristic packed all stacks
