dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087424605
Min2DVol: 28.173288 [m2]
Stack 0 with items: ['0090017000_27022023028401', '0090017000_27022023021866']
Stack 1 with items: ['0090017000_27022023019180', '0090017000_27022023017077']
Stack 2 with items: ['0090017000_27022023017077', '0090017000_27022023017077']
Stack 3 with items: ['0090017000_27022023017077', '0090017000_27022023017077']
Stack 4 with items: ['0090017000_27022023016615', '0090017000_27022023016615']
Stack 5 with items: ['0090017000_27022023016615', '0090017000_27022023016615']
Stack 6 with items: ['0090017000_27022023016615', '0090017000_27022023016615']
Stack 7 with items: ['0090017000_27022023016615', '0090017000_27022023016615']
Stack 8 with items: ['0090017000_27022023016615', '0090017000_27022023016615']
Stack 9 with items: ['0090017000_27022023016615', '0090017000_27022023016615']
Stack 10 with items: ['0090017000_27022023016615', '0090017000_27022023009003']
Stack 11 with items: ['0090017000_27022023009003', '0090017000_27022023007554']
Stack 12 with items: ['0090017000_27022023020088', '0090017000_27022023027534']
Stack 13 with items: ['0090017000_27022023032636', '0090017000_27022023032636']
Stack 14 with items: ['0090017000_27022023014830', '0090017000_27022023027534']
Stack 15 with items: ['0090017000_27022023024024', '0090017000_27022023027534']
Stack 16 with items: ['0090017000_27022023024024', '0090017000_27022023032636']
Stack 17 with items: ['0090017000_27022023032636', '0090017000_27022023032636']
Heuristic packed all stacks
