dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212278203
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023044815', '0090017000_14062023044328', '0090017000_14062023044328']
Stack 1 with items: ['0090017000_14062023044328', '0090017000_14062023043244', '0090017000_14062023044328']
Stack 2 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 3 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 4 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 5 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 6 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 7 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 8 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 9 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 10 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 11 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 12 with items: ['0090017000_14062023033126', '0090017000_14062023033126', '0090017000_14062023033126']
Stack 13 with items: ['0090017000_14062023033126', '0090017000_14062023033126', '0090017000_14062023033126']
Stack 14 with items: ['0090017000_14062023019328', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 15 with items: ['0090017000_14062023000911', '0090017000_14062023000911', '0090017000_14062023000911']
Heuristic packed all stacks
