dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P192449405
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090016800_14062023040016', '0090016800_14062023040016', '0090016800_14062023040016']
Stack 1 with items: ['0090016800_14062023040016', '0090016800_14062023031851', '0090016800_14062023040016']
Stack 2 with items: ['0090016800_14062023031851', '0090016800_14062023031851', '0090016800_14062023031851']
Stack 3 with items: ['0090016800_14062023031851', '0090016800_14062023031851', '0090016800_14062023031851']
Stack 4 with items: ['0090016800_14062023031851', '0090016800_14062023031851', '0090016800_14062023031851']
Stack 5 with items: ['0090016800_14062023025230', '0090016800_14062023025230', '0090016800_14062023025230']
Stack 6 with items: ['0090016800_14062023025230', '0090016800_14062023025230', '0090016800_14062023025230']
Stack 7 with items: ['0090016800_14062023025230', '0090016800_14062023023665', '0090016800_14062023025230']
Stack 8 with items: ['0090016800_14062023023665', '0090016800_14062023019461', '0090016800_14062023019461']
Stack 9 with items: ['0090016800_14062023013470', '0090016800_14062023013470', '0090016800_14062023013470']
Stack 10 with items: ['0090016800_14062023013470', '0090016800_14062023013470', '0090016800_14062023013470']
Stack 11 with items: ['0090016800_14062023013470', '0090016800_14062023013470', '0090016800_14062023013470']
Stack 12 with items: ['0090016800_14062023013470', '0090016800_14062023007673', '0090016800_14062023001635']
Stack 13 with items: ['0090016800_14062023001635', '0090016800_14062023001635', '0090016800_14062023001635']
Stack 14 with items: ['0090016800_14062023001635', '0090016800_14062023001635', '0090016800_14062023001635']
Stack 15 with items: ['0090016800_14062023039483', '0090016800_14062023039483', '0090016800_14062023040829']
Heuristic packed all stacks
