dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094559901
Min2DVol: 31.380000000000003 [m2]
Stack 0 with items: ['0091017200_28022023021762', '0091017200_28022023021762', '0091017200_28022023021762']
Stack 1 with items: ['0091017200_28022023021762', '0091017200_28022023020010', '0091017200_28022023016587']
Stack 2 with items: ['0091017200_28022023016587', '0091017200_28022023016587', '0091017200_28022023016587']
Stack 3 with items: ['0091017200_28022023002424', '0091017200_28022023002424', '0091017200_28022023002424']
Stack 4 with items: ['0091017200_28022023002225', '0091017200_28022023002225', '0091017200_28022023002225']
Stack 5 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 6 with items: ['0091017200_28022023029148', '0091017200_28022023029148']
Stack 7 with items: ['0091017200_28022023026217', '0091017200_28022023030731']
Stack 8 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 9 with items: ['0091017200_28022023029148', '0091017200_28022023029148']
Stack 10 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 11 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 12 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 13 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 14 with items: ['0091017200_28022023029148', '0091017200_28022023029148']
Stack 15 with items: ['0091017200_28022023029148', '0091017200_28022023029148']
Heuristic packed all stacks
