dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P109730407
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023006731', '0090018000_28022023006731', '0090018000_28022023006731']
Stack 1 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 2 with items: ['0090018000_28022023004074', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 3 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 4 with items: ['0090018000_28022023004074', '0090018000_28022023004074', '0090018000_28022023004074']
Stack 5 with items: ['0090018000_28022023004074', '0090018000_28022023004074', '0090018000_28022023006731']
Stack 6 with items: ['0090018000_28022023004074', '0090018000_28022023004074', '0090018000_28022023004074']
Stack 7 with items: ['0090018000_28022023004074', '0090018000_28022023004074', '0090018000_28022023004074']
Stack 8 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 9 with items: ['0090018000_28022023012381', '0090018000_28022023006731', '0090018000_28022023006731']
Stack 10 with items: ['0090018000_28022023004074', '0090018000_28022023006731', '0090018000_28022023006731']
Stack 11 with items: ['0090018000_28022023004074', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 12 with items: ['0090018000_28022023015216', '0090018000_28022023015216', '0090018000_28022023015216']
Stack 13 with items: ['0090018000_28022023015216', '0090018000_28022023015216', '0090018000_28022023015216']
Stack 14 with items: ['0090018000_28022023011152', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 15 with items: ['0090018000_28022023011152', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 16 with items: ['0090018000_28022023011152', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 17 with items: ['0090018000_28022023011152', '0090018000_28022023005225', '0090018000_28022023011152']
Stack 18 with items: ['0090018000_28022023005225', '0090018000_28022023005225', '0090018000_28022023005225']
Stack 19 with items: ['0090018000_28022023005225', '0090018000_28022023002953', '0090018000_28022023005225']
Stack 20 with items: ['0090018000_28022023002953', '0090018000_28022023002953', '0090018000_28022023002953']
Stack 21 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Heuristic packed all stacks
