dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188277503
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 1 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 2 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 3 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 4 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 5 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 6 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 7 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 8 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 9 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 10 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 11 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Heuristic packed all stacks
