dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P313883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_26102022014360', '0090016800_26102022014360', '0090016800_26102022014360']
Stack 1 with items: ['0090016800_26102022014360', '0090016800_26102022014360', '0090016800_26102022014360']
Stack 2 with items: ['0090016800_26102022014360', '0090016800_26102022014360', '0090016800_26102022014360']
Stack 3 with items: ['0090016800_26102022009190', '0090016800_26102022008654', '0090016800_26102022009190']
Stack 4 with items: ['0090016800_26102022008654', '0090016800_26102022008654', '0090016800_26102022008654']
Stack 5 with items: ['0090016800_26102022005883', '0090016800_26102022005883', '0090016800_26102022005883']
Stack 6 with items: ['0090016800_26102022005883', '0090016800_26102022005883', '0090016800_26102022005883']
Stack 7 with items: ['0090016800_26102022005883', '0090016800_26102022005883', '0090016800_26102022005883']
Stack 8 with items: ['0090016800_26102022005883', '0090016800_26102022004903', '0090016800_26102022004903']
Stack 9 with items: ['0090016800_26102022004903', '0090016800_26102022004903', '0090016800_26102022004903']
Stack 10 with items: ['0090016800_26102022004903', '0090016800_26102022004903', '0090016800_26102022004903']
Stack 11 with items: ['0090016800_26102022004903', '0090016800_26102022004903', '0090016800_26102022004903']
Stack 12 with items: ['0090016800_26102022004903', '0090016800_26102022004903', '0090016800_26102022004903']
Stack 13 with items: ['0090016800_26102022004903', '0090016800_26102022004903', '0090016800_26102022004903']
Stack 14 with items: ['0090016800_26102022004903', '0090016800_26102022004903', '0090016800_26102022004903']
Stack 15 with items: ['0090016800_26102022004903', '0090016800_26102022002236', '0090016800_26102022002236']
Stack 16 with items: ['0090016800_26102022002236', '0090016800_26102022002236', '0090016800_26102022002236']
Stack 17 with items: ['0090016800_26102022002236', '0090016800_26102022000490', '0090016800_26102022002236']
Stack 18 with items: ['0090016800_26102022000490', '0090016800_26102022000490', '0090016800_26102022000490']
Stack 19 with items: ['0090016800_26102022000490', '0090016800_26102022000490', '0090016800_26102022000490']
Stack 20 with items: ['0090016800_26102022000490', '0090016800_26102022000490', '0090016800_26102022000490']
Stack 21 with items: ['0090016800_26102022000490', '0090016800_26102022000490', '0090016800_26102022000490']
Stack 22 with items: ['0090016800_26102022000490', '0090016800_26102022000490', '0090016800_26102022000490']
Stack 23 with items: ['0090016800_26102022000490']
Heuristic packed all stacks
