dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023047216', '0090016900_27022023047216']
Stack 1 with items: ['0090016900_27022023047216', '0090016900_27022023047216']
Stack 2 with items: ['0090016900_27022023047216', '0090016900_27022023046979']
Stack 3 with items: ['0090016900_27022023046979', '0090016900_27022023044740']
Stack 4 with items: ['0090016900_27022023044740', '0090016900_27022023044740']
Stack 5 with items: ['0090016900_27022023044740', '0090016900_27022023044740']
Stack 6 with items: ['0090016900_27022023044740', '0090016900_27022023044740']
Stack 7 with items: ['0090016900_27022023044740', '0090016900_27022023044740']
Stack 8 with items: ['0090016900_27022023044740', '0090016900_27022023039447']
Stack 9 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 10 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 11 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 12 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 13 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 14 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 15 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 16 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 17 with items: ['0090016900_27022023039447', '0090016900_27022023039447']
Stack 18 with items: ['0090016900_27022023030658', '0090016900_27022023030658']
Stack 19 with items: ['0090016900_27022023022777', '0090016900_27022023022777']
Stack 20 with items: ['0090016900_27022023022777', '0090016900_27022023008666']
Stack 21 with items: ['0090016900_27022023008666', '0090016900_27022023008666']
Stack 22 with items: ['0090016900_27022023008666', '0090016900_27022023008666']
Stack 23 with items: ['0090016900_27022023008666', '0090016900_27022023008666']
Stack 24 with items: ['0090016900_27022023008666', '0090016900_27022023008666']
Stack 25 with items: ['0090016900_27022023008666', '0090016900_27022023008666']
Heuristic packed all stacks
