dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023026861', '0090017000_27022023026861', '0090017000_27022023026861']
Stack 1 with items: ['0090017000_27022023008833', '0090017000_27022023008833', '0090017000_27022023008833']
Stack 2 with items: ['0090017000_27022023026861', '0090017000_27022023026861', '0090017000_27022023026861']
Stack 3 with items: ['0090017000_27022023017256', '0090017000_27022023017256', '0090017000_27022023026861']
Stack 4 with items: ['0090017000_27022023005917', '0090017000_27022023008833', '0090017000_27022023008833']
Stack 5 with items: ['0090017000_27022023008833', '0090017000_27022023008833', '0090017000_27022023008833']
Stack 6 with items: ['0090017000_27022023029364', '0090017000_27022023027795']
Stack 7 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 8 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 9 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 10 with items: ['0090017000_27022023027778', '0090017000_27022023027778']
Stack 11 with items: ['0090017000_27022023016740', '0090017000_27022023016740']
Stack 12 with items: ['0090017000_27022023016740', '0090017000_27022023016740']
Stack 13 with items: ['0090017000_27022023016740', '0090017000_27022023016740']
Stack 14 with items: ['0090017000_27022023016740', '0090017000_27022023016740']
Stack 15 with items: ['0090017000_27022023016740', '0090017000_27022023016740']
Heuristic packed all stacks
