dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212273403
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023025572', '0090017000_14062023025572', '0090017000_14062023025572']
Stack 1 with items: ['0090017000_14062023025572', '0090017000_14062023025572', '0090017000_14062023025572']
Stack 2 with items: ['0090017000_14062023025572', '0090017000_14062023025572', '0090017000_14062023025572']
Stack 3 with items: ['0090017000_14062023025572', '0090017000_14062023025572', '0090017000_14062023025572']
Stack 4 with items: ['0090017000_14062023025572', '0090017000_14062023025572', '0090017000_14062023025572']
Stack 5 with items: ['0090017000_14062023025572', '0090017000_14062023025572', '0090017000_14062023025572']
Stack 6 with items: ['0090017000_14062023025572', '0090017000_14062023022102', '0090017000_14062023025572']
Stack 7 with items: ['0090017000_14062023001922', '0090017000_14062023001922', '0090017000_14062023001922']
Stack 8 with items: ['0090017000_14062023001922', '0090017000_14062023001922', '0090017000_14062023001922']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023001922', '0090017000_14062023001922', '0090017000_14062023001922']
