dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100272501
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 1 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 2 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 3 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 4 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 5 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 6 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 7 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 8 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 9 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Stack 10 with items: ['0090017000_27022023018019', '0090017000_27022023018019']
Heuristic packed all stacks
