dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090443307
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016800_27022023030673', '0090016800_27022023017191', '0090016800_27022023030673']
Stack 1 with items: ['0090016800_27022023030673', '0090016800_27022023024250']
Stack 2 with items: ['0090016800_27022023024250', '0090016800_27022023017422']
Stack 3 with items: ['0090016800_27022023009943', '0090016800_27022023009666']
Stack 4 with items: ['0090016800_27022023009666', '0090016800_27022023009666']
Stack 5 with items: ['0090016800_27022023009666', '0090016800_27022023009666']
Stack 6 with items: ['0090016800_27022023009666', '0090016800_27022023009666']
Stack 7 with items: ['0090016800_27022023009666', '0090016800_27022023009666']
Stack 8 with items: ['0090016800_27022023009595', '0090016800_27022023009595']
Stack 9 with items: ['0090016800_27022023008297', '0090016800_27022023006398']
Stack 10 with items: ['0090016800_27022023006398', '0090016800_27022023006398']
Stack 11 with items: ['0090016800_27022023006398', '0090016800_27022023005266']
Heuristic packed all stacks
