dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P172420409
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023044311', '0090017000_14062023044311', '0090017000_14062023044311']
Stack 1 with items: ['0090017000_14062023044311', '0090017000_14062023044311', '0090017000_14062023044311']
Stack 2 with items: ['0090017000_14062023040522', '0090017000_14062023040522', '0090017000_14062023040522']
Stack 3 with items: ['0090017000_14062023040522', '0090017000_14062023040522', '0090017000_14062023040522']
Stack 4 with items: ['0090017000_14062023035456', '0090017000_14062023035456', '0090017000_14062023035456']
Stack 5 with items: ['0090017000_14062023035456', '0090017000_14062023018375', '0090017000_14062023018375']
Stack 6 with items: ['0090017000_14062023018375', '0090017000_14062023009558', '0090017000_14062023018375']
Stack 7 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 8 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 9 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 10 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 11 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 12 with items: ['0090017000_14062023015637', '0090017000_14062023000630', '0090017000_14062023000630']
Stack 13 with items: ['0090017000_14062023009558', '0090017000_14062023009558', '0090017000_14062023009558']
Stack 14 with items: ['0090017000_14062023009558', '0090017000_14062023004719', '0090017000_14062023001352']
Stack 15 with items: ['0090017000_14062023000630', '0090017000_14062023000630', '0090017000_14062023000630']
Stack 16 with items: ['0090017000_14062023000630', '0090017000_14062023000630', '0090017000_14062023000630']
Stack 17 with items: ['0090017000_14062023000630', '0090017000_14062023000630', '0090017000_14062023000630']
Stack 18 with items: ['0090017000_14062023000630', '0090017000_14062023000630', '0090017000_14062023000630']
Stack 19 with items: ['0090017000_14062023008483', '0090017000_14062023020851', '0090017000_14062023032997']
Stack 20 with items: ['0090017000_14062023020851', '0090017000_14062023020851', '0090017000_14062023020851']
Stack 21 with items: ['0090017000_14062023020851', '0090017000_14062023020851', '0090017000_14062023020851']
Stack 22 with items: ['0090017000_14062023008483', '0090017000_14062023008483', '0090017000_14062023008483']
Stack 23 with items: ['0090017000_14062023013772', '0090017000_14062023009363']
Heuristic packed all stacks
