dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096383407
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023020151', '0090038300_28022023020151', '0090038300_28022023020151']
Stack 1 with items: ['0090038300_28022023020151', '0090038300_28022023020151', '0090038300_28022023020151']
Stack 2 with items: ['0090038300_28022023020151', '0090038300_28022023020151', '0090038300_28022023020151']
Stack 3 with items: ['0090038300_28022023020151', '0090038300_28022023018607', '0090038300_28022023017485']
Stack 4 with items: ['0090038300_28022023016395', '0090038300_28022023014038', '0090038300_28022023016395']
Stack 5 with items: ['0090038300_28022023011775', '0090038300_28022023010995', '0090038300_28022023010478']
Stack 6 with items: ['0090038300_28022023010478', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 7 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 8 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 9 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 10 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 11 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 12 with items: ['0090038300_28022023005692', '0090038300_28022023005692', '0090038300_28022023005692']
Stack 13 with items: ['0090038300_28022023005692', '0090038300_28022023005692', '0090038300_28022023005692']
Heuristic packed all stacks
