dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023014215', '0090017100_28022023014215']
Stack 1 with items: ['0090017100_28022023014215', '0090017100_28022023009919']
Stack 2 with items: ['0090017100_28022023009919', '0090017100_28022023009919']
Stack 3 with items: ['0090017100_28022023009919', '0090017100_28022023008478']
Stack 4 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 5 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 6 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 7 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 8 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 9 with items: ['0090017100_28022023008478', '0090017100_28022023008478']
Stack 10 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Stack 11 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Stack 12 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Stack 13 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Heuristic packed all stacks
