dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079066107
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 1 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 2 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 3 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 4 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 5 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 6 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 7 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 8 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 9 with items: ['0090016900_28022023025323', '0090016900_28022023023198']
Stack 10 with items: ['0090016900_28022023023198', '0090016900_28022023023198']
Stack 11 with items: ['0090016900_28022023023198', '0090016900_28022023014868']
Stack 12 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Stack 13 with items: ['0090016900_28022023014868', '0090016900_28022023014868']
Heuristic packed all stacks
