dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P314154907
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090017100_26102022005785', '0090017100_26102022005785', '0090017100_26102022005785']
Stack 1 with items: ['0090017100_26102022005785', '0090017100_26102022005785', '0090017100_26102022005785']
Stack 2 with items: ['0090017100_26102022005785', '0090017100_26102022005785', '0090017100_26102022005785']
Stack 3 with items: ['0090017100_26102022005785', '0090017100_26102022005785', '0090017100_26102022005785']
Stack 4 with items: ['0090017100_26102022016265', '0090017100_26102022016265', '0090017100_26102022016265']
Stack 5 with items: ['0090017100_26102022016265', '0090017100_26102022016265', '0090017100_26102022016265']
Stack 6 with items: ['0090017100_26102022010833', '0090017100_26102022010833', '0090017100_26102022010833']
Stack 7 with items: ['0090017100_26102022010833', '0090017100_26102022010833', '0090017100_26102022010833']
Stack 8 with items: ['0090017100_26102022010833', '0090017100_26102022010833', '0090017100_26102022010833']
Stack 9 with items: ['0090017100_26102022010833', '0090017100_26102022010833', '0090017100_26102022010833']
Stack 10 with items: ['0090017100_26102022010833', '0090017100_26102022010833', '0090017100_26102022010833']
Stack 11 with items: ['0090017100_26102022010833', '0090017100_26102022010833', '0090017100_26102022010833']
Stack 12 with items: ['0090017100_26102022010151', '0090017100_26102022010151', '0090017100_26102022010151']
Stack 13 with items: ['0090017100_26102022010151', '0090017100_26102022010151', '0090017100_26102022010151']
Stack 14 with items: ['0090017100_26102022010151', '0090017100_26102022010151', '0090017100_26102022010151']
Stack 15 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 16 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 17 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 18 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 19 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 20 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 21 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 22 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 23 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stack 24 with items: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
Stacks not packed:
Stack 24 missing: ['0090017100_26102022007902', '0090017100_26102022007902', '0090017100_26102022007902']
