dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079215303
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023033166', '0090016900_27022023033166', '0090016900_27022023033166']
Stack 1 with items: ['0090016900_27022023029128', '0090016900_27022023029128', '0090016900_27022023029128']
Stack 2 with items: ['0090016900_27022023029128', '0090016900_27022023029128', '0090016900_27022023029128']
Stack 3 with items: ['0090016900_27022023029128', '0090016900_27022023029128', '0090016900_27022023029128']
Stack 4 with items: ['0090016900_27022023029128', '0090016900_27022023029128', '0090016900_27022023029128']
Stack 5 with items: ['0090016900_27022023029128', '0090016900_27022023029128', '0090016900_27022023029128']
Stack 6 with items: ['0090016900_27022023029128', '0090016900_27022023029128', '0090016900_27022023029128']
Stack 7 with items: ['0090016900_27022023029128', '0090016900_27022023029128', '0090016900_27022023029128']
Stack 8 with items: ['0090016900_27022023029128', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 9 with items: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 10 with items: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 11 with items: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 12 with items: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 13 with items: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 14 with items: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 15 with items: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 16 with items: ['0090016900_27022023024075', '0090016900_27022023023023', '0090016900_27022023024075']
Stack 17 with items: ['0090016900_27022023023023', '0090016900_27022023022530', '0090016900_27022023023023']
Stack 18 with items: ['0090016900_27022023013023', '0090016900_27022023013023', '0090016900_27022023013023']
Stack 19 with items: ['0090016900_27022023013023', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 20 with items: ['0090016900_27022023002945', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 21 with items: ['0090016900_27022023002945', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 22 with items: ['0090016900_27022023002945', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 23 with items: ['0090016900_27022023002945', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 24 with items: ['0090016900_27022023002945', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 25 with items: ['0090016900_27022023002945', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 26 with items: ['0090016900_27022023002945', '0090016900_27022023002945', '0090016900_27022023002945']
Stack 27 with items: ['0090016900_27022023002945']
Stacks not packed:
Stack 15 missing: ['0090016900_27022023024075', '0090016900_27022023024075', '0090016900_27022023024075']
Stack 18 missing: ['0090016900_27022023013023', '0090016900_27022023013023', '0090016900_27022023013023']
