dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547601
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023031427', '0091017200_28022023031427', '0091017200_28022023031427']
Stack 1 with items: ['0091017200_28022023031427', '0091017200_28022023031427', '0091017200_28022023031427']
Stack 2 with items: ['0091017200_28022023019899', '0091017200_28022023014858', '0091017200_28022023019899']
Stack 3 with items: ['0091017200_28022023014858', '0091017200_28022023014858', '0091017200_28022023014858']
Stack 4 with items: ['0091017200_28022023014858', '0091017200_28022023014858', '0091017200_28022023014858']
Stack 5 with items: ['0091017200_28022023014858', '0091017200_28022023014858', '0091017200_28022023014858']
Stack 6 with items: ['0091017200_28022023014858', '0091017200_28022023013519', '0091017200_28022023014858']
Stack 7 with items: ['0091017200_28022023013519', '0091017200_28022023013519', '0091017200_28022023013519']
Stack 8 with items: ['0091017200_28022023013519', '0091017200_28022023013519', '0091017200_28022023013519']
Stack 9 with items: ['0091017200_28022023013519', '0091017200_28022023013519', '0091017200_28022023013519']
Stack 10 with items: ['0091017200_28022023013519', '0091017200_28022023013519', '0091017200_28022023013519']
Stack 11 with items: ['0091017200_28022023013519', '0091017200_28022023009514', '0091017200_28022023013519']
Heuristic packed all stacks
