dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023035699', '0090016900_27022023035699']
Stack 1 with items: ['0090016900_27022023035699', '0090016900_27022023035699']
Stack 2 with items: ['0090016900_27022023035699', '0090016900_27022023035699']
Stack 3 with items: ['0090016900_27022023035699', '0090016900_27022023035699']
Stack 4 with items: ['0090016900_27022023035699', '0090016900_27022023035699']
Stack 5 with items: ['0090016900_27022023035699', '0090016900_27022023035699']
Stack 6 with items: ['0090016900_27022023035699', '0090016900_27022023035699']
Stack 7 with items: ['0090016900_27022023035699', '0090016900_27022023015546']
Stack 8 with items: ['0090016900_27022023015546', '0090016900_27022023015546']
Stack 9 with items: ['0090016900_27022023014860', '0090016900_27022023014860']
Stack 10 with items: ['0090016900_27022023047748', '0090016900_27022023047748']
Stack 11 with items: ['0090016900_27022023047134', '0090016900_27022023047134']
Heuristic packed all stacks
