dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P230055903
Min2DVol: 20.165249999999997 [m2]
Stack 0 with items: ['0090017100_03072022004170', '0090017100_03072022004170']
Stack 1 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 2 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 3 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 4 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 5 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 6 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 7 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 8 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 9 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 10 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 11 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 12 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 13 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 14 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 15 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 16 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 17 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 18 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 19 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 20 with items: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stacks not packed:
Stack 16 missing: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 17 missing: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 18 missing: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 19 missing: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
Stack 20 missing: ['0090017100_03072022004170', '0090017100_03072022004170', '0090017100_03072022004170']
