dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109055505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 1 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 2 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 3 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 4 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 5 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 6 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 7 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 8 with items: ['0090017100_27022023028869', '0090017100_27022023028869', '0090017100_27022023028869']
Stack 9 with items: ['0090017100_27022023028869', '0090017100_27022023012866', '0090017100_27022023028869']
Stack 10 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 11 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 12 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Heuristic packed all stacks
