dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209421707
Min2DVol: 30.119999999999997 [m2]
Stack 0 with items: ['0090017000_08062023031244', '0090017000_08062023031244', '0090017000_08062023031244']
Stack 1 with items: ['0090017000_08062023031244', '0090017000_08062023031244', '0090017000_08062023031244']
Stack 2 with items: ['0090017000_08062023028875', '0090017000_08062023028875', '0090017000_08062023028875']
Stack 3 with items: ['0090017000_08062023028875', '0090017000_08062023028875', '0090017000_08062023028875']
Stack 4 with items: ['0090017000_08062023026845', '0090017000_08062023026845', '0090017000_08062023026845']
Stack 5 with items: ['0090017000_08062023026845', '0090017000_08062023026845', '0090017000_08062023026845']
Stack 6 with items: ['0090017000_08062023026845', '0090017000_08062023024066', '0090017000_08062023026845']
Stack 7 with items: ['0090017000_08062023024066', '0090017000_08062023024066', '0090017000_08062023024066']
Stack 8 with items: ['0090017000_08062023024066', '0090017000_08062023024066', '0090017000_08062023024066']
Stack 9 with items: ['0090017000_08062023023625', '0090017000_08062023023625', '0090017000_08062023023625']
Stack 10 with items: ['0090017000_08062023023625', '0090017000_08062023021900', '0090017000_08062023021900']
Stack 11 with items: ['0090017000_08062023013072', '0090017000_08062023010156']
Stack 12 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 13 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 14 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 15 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 16 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 17 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 18 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 19 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 20 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 21 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 22 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 23 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 24 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 25 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 26 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 27 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 28 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 29 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 30 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 31 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 17 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 18 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 19 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 20 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 21 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 22 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 23 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 24 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 25 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 26 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 27 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 28 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 29 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 30 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 31 missing: ['0090017000_08062023014367', '0090017000_08062023014367']
