dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P308402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 1 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 2 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 3 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 4 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 5 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 6 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 7 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 8 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 9 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 10 with items: ['0090016800_26102022015436', '0090016800_26102022015436']
Stack 11 with items: ['0090016800_26102022015436', '0090016800_26102022001637']
Stack 12 with items: ['0090016800_26102022001637', '0090016800_26102022001637']
Stack 13 with items: ['0090016800_26102022001637', '0090016800_26102022001637']
Stack 14 with items: ['0090016800_26102022001637', '0090016800_26102022001637']
Stack 15 with items: ['0090016800_26102022001637', '0090016800_26102022001637']
Stack 16 with items: ['0090016800_26102022001637', '0090016800_26102022001637']
Stack 17 with items: ['0090016800_26102022001637', '0090016800_26102022001637']
Heuristic packed all stacks
